# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -Wno-fatal --Mdir ./obj_dir /Users/user/Desktop/StressTest/aat-rtl/comb_unit.v /Users/user/Desktop/StressTest/aat-rtl/tb.cpp"
T      3422 11422283  1777127884           0  1777127884           0 "unhashed" "./obj_dir/Vcomb_unit.cpp"
T      3698 11422282  1777127884           0  1777127884           0 "unhashed" "./obj_dir/Vcomb_unit.h"
T      2008 11422290  1777127884           0  1777127884           0 "unhashed" "./obj_dir/Vcomb_unit.mk"
T       974 11422281  1777127884           0  1777127884           0 "unhashed" "./obj_dir/Vcomb_unit__Syms.h"
T       888 11422280  1777127884           0  1777127884           0 "unhashed" "./obj_dir/Vcomb_unit__Syms__Slow.cpp"
T      1223 11422285  1777127884           0  1777127884           0 "unhashed" "./obj_dir/Vcomb_unit___024root.h"
T      7903 11422288  1777127884           0  1777127884           0 "unhashed" "./obj_dir/Vcomb_unit___024root__0.cpp"
T      7402 11422287  1777127884           0  1777127884           0 "unhashed" "./obj_dir/Vcomb_unit___024root__0__Slow.cpp"
T       698 11422286  1777127884           0  1777127884           0 "unhashed" "./obj_dir/Vcomb_unit___024root__Slow.cpp"
T       775 11422284  1777127884           0  1777127884           0 "unhashed" "./obj_dir/Vcomb_unit__pch.h"
T       699 11422291  1777127884           0  1777127884           0 "unhashed" "./obj_dir/Vcomb_unit__ver.d"
T         0        0  1777127884           0  1777127884           0 "unhashed" "./obj_dir/Vcomb_unit__verFiles.dat"
T      1651 11422289  1777127884           0  1777127884           0 "unhashed" "./obj_dir/Vcomb_unit_classes.mk"
S      1811 11422149  1777127853           0  1777127837           0 "XSBkrpJWkEJ6spTAqC9C34B1OPiBer3w0yvGUsCI" "/Users/user/Desktop/StressTest/aat-rtl/comb_unit.v"
S  10666856 11369761  1776961325           0  1776961325           0 "unhashed" "/usr/local/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 11369834  1776961326           0  1776961326           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 11369833  1776961326           0  1776961326           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
