# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc alu.v --exe tb.cpp --build"
S  10666856 11369761  1776961325           0  1776961325           0 "unhashed" "/usr/local/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 11369834  1776961326           0  1776961326           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 11369833  1776961326           0  1776961326           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
S       283 11400520  1777117989           0  1777117989           0 "Q14egEggTO6mO1mf4HgYjdoQA49PTRRcl6S64rLu" "alu.v"
T      2974 11401134  1777118068           0  1777118068           0 "unhashed" "obj_dir/Valu.cpp"
T      3480 11401133  1777118068           0  1777118068           0 "unhashed" "obj_dir/Valu.h"
T      1933 11401141  1777118068           0  1777118068           0 "unhashed" "obj_dir/Valu.mk"
T       920 11401132  1777118068           0  1777118068           0 "unhashed" "obj_dir/Valu__Syms.h"
T       852 11401131  1777118068           0  1777118068           0 "unhashed" "obj_dir/Valu__Syms__Slow.cpp"
T       977 11401136  1777118068           0  1777118068           0 "unhashed" "obj_dir/Valu___024root.h"
T      5296 11401139  1777118068           0  1777118068           0 "unhashed" "obj_dir/Valu___024root__0.cpp"
T      7073 11401138  1777118068           0  1777118068           0 "unhashed" "obj_dir/Valu___024root__0__Slow.cpp"
T       632 11401137  1777118068           0  1777118068           0 "unhashed" "obj_dir/Valu___024root__Slow.cpp"
T       745 11401135  1777118068           0  1777118068           0 "unhashed" "obj_dir/Valu__pch.h"
T       558 11401198  1777118068           0  1777118068           0 "unhashed" "obj_dir/Valu__ver.d"
T         0        0  1777118068           0  1777118068           0 "unhashed" "obj_dir/Valu__verFiles.dat"
T      1615 11401140  1777118068           0  1777118068           0 "unhashed" "obj_dir/Valu_classes.mk"
