# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -Wno-UNUSEDPARAM --Mdir ./obj_dir sat_alu.v tb_sat.cpp"
T      3272 11538674  1777360158           0  1777360158           0 "unhashed" "./obj_dir/Vsat_alu.cpp"
T      3622 11538673  1777360158           0  1777360158           0 "unhashed" "./obj_dir/Vsat_alu.h"
T      1969 11538681  1777360158           0  1777360158           0 "unhashed" "./obj_dir/Vsat_alu.mk"
T       956 11538672  1777360158           0  1777360158           0 "unhashed" "./obj_dir/Vsat_alu__Syms.h"
T       876 11538671  1777360158           0  1777360158           0 "unhashed" "./obj_dir/Vsat_alu__Syms__Slow.cpp"
T      1112 11538676  1777360158           0  1777360158           0 "unhashed" "./obj_dir/Vsat_alu___024root.h"
T      7776 11538679  1777360158           0  1777360158           0 "unhashed" "./obj_dir/Vsat_alu___024root__0.cpp"
T      6973 11538678  1777360158           0  1777360158           0 "unhashed" "./obj_dir/Vsat_alu___024root__0__Slow.cpp"
T       676 11538677  1777360158           0  1777360158           0 "unhashed" "./obj_dir/Vsat_alu___024root__Slow.cpp"
T       765 11538675  1777360158           0  1777360158           0 "unhashed" "./obj_dir/Vsat_alu__pch.h"
T       634 11539448  1777360158           0  1777360158           0 "unhashed" "./obj_dir/Vsat_alu__ver.d"
T         0        0  1777360158           0  1777360158           0 "unhashed" "./obj_dir/Vsat_alu__verFiles.dat"
T      1639 11538680  1777360158           0  1777360158           0 "unhashed" "./obj_dir/Vsat_alu_classes.mk"
S  10666856 11369761  1776961325           0  1776961325           0 "unhashed" "/usr/local/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 11369834  1776961326           0  1776961326           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 11369833  1776961326           0  1776961326           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
S      1319 11538031  1777360127           0  1777358780           0 "v8c7BYo0HrtPq0iZHNpuntxN3H67I2iiuAmSG4O4" "sat_alu.v"
